get_iplayer v3.01, Copyright (C) 2008-2010 Phil Lewis
  This program comes with ABSOLUTELY NO WARRANTY; for details use --warranty.
  This is free software, and you are welcome to redistribute it under certain
  conditions; use --conditions for details.
INFO: Getting page http://vod-hls-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.m3u8?s=1502006660&e=1502049860&h=8865d67fc46a090b9916343864c5585e
INFO: Getting page http://mm.bidi.bbc.co.uk/vod-hls-uk-live/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.m3u8?at=GMVClImu93d1b74ee2a226f1c3b4e7a358db7b5b420427505561634e14100
INFO: Getting page https://vod-hls-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.m3u8?__gda__=1502049860_55987d08d203721c34a905146bb1b499
INFO: Getting page https://vod-hls-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.m3u8?s=1502006660&e=1502049860&h=1dc6345ca881d61bfe386ae0f655dfb9
INFO: Getting page https://mm.bidi.bbc.co.uk/vod-hls-uk-live/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.ism/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism.hlsv2.m3u8?at=Jcb8tSlx451c13e1413abf53dc16303bad5d4aeec9c976425561634e14100
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/apple-ipad-hls/vpid/p05blmq6/transferformat/hls?cb=42576
INFO: Getting page http://vod-hls-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism/mobile_wifi_main_sd_abr_v2_hls_master.m3u8?__gda__=1502049861_9b5fc1d96daaff711a01115c693d61b9
INFO: Getting page http://vod-hls-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism/mobile_wifi_main_sd_abr_v2_hls_master.m3u8?s=1502006661&e=1502049861&h=45e0847a222350c5b317a98d823c8c91
INFO: Getting page http://mm.bidi.bbc.co.uk/vod-hls-uk-live/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism/mobile_wifi_main_sd_abr_v2_hls_master.m3u8?at=uA0l9tJ1ca2150e0beffbb2b49416f61f2cfe3e00d75161b5561634f08340
INFO: Found mode dvfxsd1: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvfxsd2: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvfxsd3: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvfxsd4: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode dvfxhigh1: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvfxhigh2: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvfxhigh3: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvfxhigh4: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode dvflow1: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvflow2: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvflow3: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvflow4: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode hvfxsd1: (gip_hvf_iplayer_1836) hls h264 960x540 25fps 1836kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfxsd2: (gip_hvf_iplayer_1836) hls h264 960x540 25fps 1836kbps stream (CDN: mf_limelight_uk_hls_https/10)
INFO: Found mode hvfxsd3: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfxsd4: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfxsd5: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvfxsd6: (gip_hvf_iplayer_1836) hls h264 960x540 25fps 1836kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfxsd7: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvfxsd8: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfxsd9: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfhigh1: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfhigh2: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_limelight_uk_hls_https/10)
INFO: Found mode hvfhigh3: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfhigh4: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_limelight_uk_hls/1)
INFO: Found mode hvfhigh5: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_limelight_uk_hls_https/10)
INFO: Found mode hvfhigh6: (gip_hvf_iplayer_1800) hls h264 704x396 50fps 1800kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfxhigh1: (gip_hvf_iplayer_979) hls h264 704x396 25fps 979kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfxhigh2: (gip_hvf_iplayer_979) hls h264 704x396 25fps 979kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfxhigh3: (gip_hvf_iplayer_979) hls h264 704x396 25fps 979kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvflow1: (gip_hvf_iplayer_565) hls h264 512x288 25fps 565kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvflow2: (gip_hvf_iplayer_565) hls h264 512x288 25fps 565kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvflow3: (gip_hvf_iplayer_565) hls h264 512x288 25fps 565kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/pc/vpid/b0927h4y/transferformat/dash?cb=67067
INFO: Getting page http://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism/pc_hd_abr_v2_dash_master.mpd?__gda__=1502049862_022eb2d00d742c42712a23db40d7d085
INFO: Getting page http://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism/pc_hd_abr_v2_dash_master.mpd?s=1502006662&e=1502049862&h=5b64d4928d023a8bb4cf13cec9f5694e
INFO: Getting page https://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism/pc_hd_abr_v2_dash_master.mpd?__gda__=1502049862_022eb2d00d742c42712a23db40d7d085
INFO: Getting page https://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism/pc_hd_abr_v2_dash_master.mpd?s=1502006662&e=1502049862&h=62663641cb5125d985c013d90e6dd6a7
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/iptv-all/vpid/b0927h4y/transferformat/dash?cb=65331
INFO: Getting page http://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?__gda__=1502049862_832ae9ee1142376cffd0b7492f87a3bb
INFO: Getting page http://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?s=1502006662&e=1502049862&h=38dd3b2b8eed55494b4b2e9caadc87ab
INFO: Getting page https://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?__gda__=1502049862_832ae9ee1142376cffd0b7492f87a3bb
INFO: Getting page https://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism.hlsv2.ism/iptv_hd_abr_v1_dash_master.mpd?s=1502006662&e=1502049862&h=cad05988974117050c12aa9e43bd79ff
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/iptv-all/vpid/b0927h4y/transferformat/hls?cb=92758
INFO: Getting page http://vod-hls-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism.hlsv2.ism/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism.hlsv2.m3u8?__gda__=1502049863_ee079a1a332e844304badec6007ff223
INFO: Getting page http://vod-hls-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism.hlsv2.ism/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism.hlsv2.m3u8?s=1502006663&e=1502049863&h=59e2b43a7e63c0db61201efdd3ad231b
INFO: Getting page http://mm.bidi.bbc.co.uk/vod-hls-uk-live/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism.hlsv2.ism/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism.hlsv2.m3u8?at=4wXa1s7J38c0a8129622e62782bae85c6df21aa37373b4db55616350f07c0
INFO: Getting page https://vod-hls-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism.hlsv2.ism/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism.hlsv2.m3u8?__gda__=1502049863_ee079a1a332e844304badec6007ff223
INFO: Getting page https://vod-hls-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism.hlsv2.ism/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism.hlsv2.m3u8?s=1502006663&e=1502049863&h=6076f0da022ea2ebbb4f018e4a5e52d6
INFO: Getting page https://mm.bidi.bbc.co.uk/vod-hls-uk-live/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism.hlsv2.ism/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism.hlsv2.m3u8?at=CrEn3kh63c38945bc5dd02e09888f5c43a75250b50c6f74f55616350f07c0
INFO: Getting page http://cp401489-vh.akamaihd.net/i/iplayerstream/secure_auth/,1500kbps/modav/bUnknown-d36a5ba8-7712-4a63-a15f-32f4055722b8_b0927h4y_1501863520075,3200kbps/modav/bUnknown-d36a5ba8-7712-4a63-a15f-32f4055722b8_b0927h4y_1501863520766,.mp4.csmil/master.m3u8?hdnea=st=1502028263~exp=1502049863~acl=/*1500kbps/modav/bUnknown-d36a5ba8-7712-4a63-a15f-32f4055722b8_b0927h4y_1501863520075,3200kbps/modav/bUnknown-d36a5ba8-7712-4a63-a15f-32f4055722b8_b0927h4y_1501863520766*~hmac=3e344618e299799441fb51ddd317bb4b9106fc27ad33887b1f45badae81b98d7
INFO: Getting page https://cp401489-vh.akamaihd.net/i/iplayerstream/secure_auth/,1500kbps/modav/bUnknown-d36a5ba8-7712-4a63-a15f-32f4055722b8_b0927h4y_1501863520075,3200kbps/modav/bUnknown-d36a5ba8-7712-4a63-a15f-32f4055722b8_b0927h4y_1501863520766,.mp4.csmil/master.m3u8?hdnea=st=1502028263~exp=1502049863~acl=/*1500kbps/modav/bUnknown-d36a5ba8-7712-4a63-a15f-32f4055722b8_b0927h4y_1501863520075,3200kbps/modav/bUnknown-d36a5ba8-7712-4a63-a15f-32f4055722b8_b0927h4y_1501863520766*~hmac=3e344618e299799441fb51ddd317bb4b9106fc27ad33887b1f45badae81b98d7
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/apple-ipad-hls/vpid/b0927h4y/transferformat/hls?cb=21055
INFO: Getting page http://vod-hls-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism/mobile_wifi_main_sd_abr_v2_hls_master.m3u8?__gda__=1502049864_19956ee3954cb58ab5063dee1d0aa6e7
INFO: Getting page http://vod-hls-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism/mobile_wifi_main_sd_abr_v2_hls_master.m3u8?s=1502006664&e=1502049864&h=a37baf532e0266d7072ea290c3da951d
INFO: Getting page http://mm.bidi.bbc.co.uk/vod-hls-uk-live/usp/auth/vod/piff_abr_full_hd/235229-b0927h4y/vf_b0927h4y_dd7d5da8-1b54-463e-8765-e0d8cdcf5e58.ism/mobile_wifi_main_sd_abr_v2_hls_master.m3u8?at=BeQ7ZrWp038d4ec2b444c5f715349f4b20e86c7fccd4025455616351e4a00
INFO: Getting page http://cp401489-vh.akamaihd.net/i/iplayerstream/secure_auth/1500kbps/modav/bUnknown-d36a5ba8-7712-4a63-a15f-32f4055722b8_b0927h4y_1501863520075.mp4/master.m3u8?hdnea=st=1502028264~exp=1502049864~acl=/*bUnknown-d36a5ba8-7712-4a63-a15f-32f4055722b8_b0927h4y_1501863520075.mp4*~hmac=421c8954499e862369a812112f66365c54ff7c50ff3e32740ef4264f8a1bb176
INFO: Found mode dvfhd1: (gip_dvf_iplayer_5070) dash h264 1280x720 50fps 5070kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvfhd2: (gip_dvf_iplayer_5070) dash h264 1280x720 50fps 5070kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvfhd3: (gip_dvf_iplayer_5070) dash h264 1280x720 50fps 5070kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvfhd4: (gip_dvf_iplayer_5070) dash h264 1280x720 50fps 5070kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode dvfsd1: (gip_dvf_iplayer_2812) dash h264 960x540 50fps 2812kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvfsd2: (gip_dvf_iplayer_2812) dash h264 960x540 50fps 2812kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvfsd3: (gip_dvf_iplayer_2812) dash h264 960x540 50fps 2812kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvfsd4: (gip_dvf_iplayer_2812) dash h264 960x540 50fps 2812kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode dvfxsd1: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvfxsd2: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvfxsd3: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvfxsd4: (gip_dvf_iplayer_1604) dash h264 960x540 25fps 1604kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode dvfhigh1: (gip_dvf_iplayer_1570) dash h264 704x396 50fps 1570kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvfhigh2: (gip_dvf_iplayer_1570) dash h264 704x396 50fps 1570kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvfhigh3: (gip_dvf_iplayer_1570) dash h264 704x396 50fps 1570kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvfhigh4: (gip_dvf_iplayer_1570) dash h264 704x396 50fps 1570kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode dvfxhigh1: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvfxhigh2: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvfxhigh3: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvfxhigh4: (gip_dvf_iplayer_827) dash h264 704x396 25fps 827kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode dvflow1: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_limelight_uk_dash_https/20)
INFO: Found mode dvflow2: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_akamai_uk_dash_https/10)
INFO: Found mode dvflow3: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_limelight_uk_dash/2)
INFO: Found mode dvflow4: (gip_dvf_iplayer_437) dash h264 512x288 25fps 437kbps stream (CDN: mf_akamai_uk_dash/1)
INFO: Found mode hlshd1: (gip_hls_iplayer_2359) hls h264 1280x720 25fps 2359kbps stream (CDN: akamai_hls_open_https/100)
INFO: Found mode hlshd2: (gip_hls_iplayer_2359) hls h264 1280x720 25fps 2359kbps stream (CDN: akamai_hls_open/10)
INFO: Found mode hlsvhigh1: (gip_hls_iplayer_1496) hls h264 832x468 25fps 1496kbps stream (CDN: akamai_hls_open_https/100)
INFO: Found mode hlsvhigh2: (gip_hls_iplayer_1496) hls h264 832x468 25fps 1496kbps stream (CDN: akamai_hls_open/10)
INFO: Found mode hvfhd1: (gip_hvf_iplayer_5714) hls h264 1280x720 50fps 5714kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfhd2: (gip_hvf_iplayer_5714) hls h264 1280x720 50fps 5714kbps stream (CDN: mf_limelight_uk_hls_https/20)
INFO: Found mode hvfhd3: (gip_hvf_iplayer_5714) hls h264 1280x720 50fps 5714kbps stream (CDN: mf_akamai_uk_hls_https/10)
INFO: Found mode hvfhd4: (gip_hvf_iplayer_5714) hls h264 1280x720 50fps 5714kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfhd5: (gip_hvf_iplayer_5714) hls h264 1280x720 50fps 5714kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfhd6: (gip_hvf_iplayer_5714) hls h264 1280x720 50fps 5714kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvfsd1: (gip_hvf_iplayer_3320) hls h264 960x540 50fps 3320kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfsd2: (gip_hvf_iplayer_3320) hls h264 960x540 50fps 3320kbps stream (CDN: mf_limelight_uk_hls_https/20)
INFO: Found mode hvfsd3: (gip_hvf_iplayer_3320) hls h264 960x540 50fps 3320kbps stream (CDN: mf_akamai_uk_hls_https/10)
INFO: Found mode hvfsd4: (gip_hvf_iplayer_3320) hls h264 960x540 50fps 3320kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfsd5: (gip_hvf_iplayer_3320) hls h264 960x540 50fps 3320kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfsd6: (gip_hvf_iplayer_3320) hls h264 960x540 50fps 3320kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvfxsd1: (gip_hvf_iplayer_2040) hls h264 960x540 25fps 2040kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfxsd2: (gip_hvf_iplayer_2040) hls h264 960x540 25fps 2040kbps stream (CDN: mf_limelight_uk_hls_https/20)
INFO: Found mode hvfxsd3: (gip_hvf_iplayer_2040) hls h264 960x540 25fps 2040kbps stream (CDN: mf_akamai_uk_hls_https/10)
INFO: Found mode hvfxsd4: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfxsd5: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfxsd6: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvfxsd7: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvfxsd8: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfxsd9: (gip_hvf_iplayer_1802) hls h264 960x540 25fps 1802kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfhigh1: (gip_hvf_iplayer_2004) hls h264 704x396 50fps 2004kbps stream (CDN: mf_bidi_uk_hls_https/30)
INFO: Found mode hvfhigh2: (gip_hvf_iplayer_2004) hls h264 704x396 50fps 2004kbps stream (CDN: mf_limelight_uk_hls_https/20)
INFO: Found mode hvfhigh3: (gip_hvf_iplayer_2004) hls h264 704x396 50fps 2004kbps stream (CDN: mf_akamai_uk_hls_https/10)
INFO: Found mode hvfhigh4: (gip_hvf_iplayer_2004) hls h264 704x396 50fps 2004kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfhigh5: (gip_hvf_iplayer_2004) hls h264 704x396 50fps 2004kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfhigh6: (gip_hvf_iplayer_2004) hls h264 704x396 50fps 2004kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvfxhigh1: (gip_hvf_iplayer_979) hls h264 704x396 25fps 979kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvfxhigh2: (gip_hvf_iplayer_979) hls h264 704x396 25fps 979kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvfxhigh3: (gip_hvf_iplayer_979) hls h264 704x396 25fps 979kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode hvflow1: (gip_hvf_iplayer_565) hls h264 512x288 25fps 565kbps stream (CDN: mf_bidi_uk_hls/3)
INFO: Found mode hvflow2: (gip_hvf_iplayer_565) hls h264 512x288 25fps 565kbps stream (CDN: mf_limelight_uk_hls/2)
INFO: Found mode hvflow3: (gip_hvf_iplayer_565) hls h264 512x288 25fps 565kbps stream (CDN: mf_akamai_uk_hls/1)
INFO: Found mode subtitles1: (captions) http stream (CDN: mf_limelight_uk_plain_https/40)
INFO: Found mode subtitles2: (captions) http stream (CDN: mf_akamai_uk_plain_https/30)
INFO: Found mode subtitles3: (captions) http stream (CDN: mf_limelight_uk_plain/20)
INFO: Found mode subtitles4: (captions) http stream (CDN: sis/10)
INFO: Found mode subtitles5: (captions) http stream (CDN: sis/10)
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/pc/vpid/p05blmq6/transferformat/dash?cb=43278
INFO: Getting page http://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism/pc_hd_abr_v2_dash_master.mpd?__gda__=1502049865_3339371abfd525b8d314c871a646232d
INFO: Getting page http://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism/pc_hd_abr_v2_dash_master.mpd?s=1502006665&e=1502049865&h=8705c3523d3bec1a8f7bfaf178be3149
INFO: Getting page https://vod-dash-uk-live.akamaized.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism/pc_hd_abr_v2_dash_master.mpd?__gda__=1502049865_3339371abfd525b8d314c871a646232d
INFO: Getting page https://vod-dash-uk-live.bbcfmt.hs.llnwd.net/usp/auth/vod/piff_abr_full_sd_ad/235229-b0927h4y/vf_b0927h4y_02eee08e-673e-45c1-b70d-a038be35cfb3.ism/pc_hd_abr_v2_dash_master.mpd?s=1502006665&e=1502049865&h=72da7675781a7fd67be7c0e394535659
INFO: Getting page http://open.live.bbc.co.uk/mediaselector/5/select/version/2.0/mediaset/iptv-all/vpid/p05blmq6/transferformat/dash?cb=77014
